Division,District,Upazila,Union,Union_Geo,Surge Height (m),Wind Speed (km/hr),Thrust Force,Polder Damage Condition,Structure Damage Condition,House Damage in Million BDT,Hazard (%),Vulnerability (%),Risk (%),Total Number of Affected House,Total Number of Affected People,Percentage of Affected People
Chittagong,Lakshmipur,Ramganj,Noagaon,20516566,0.0,47,0.0,No polder in the area,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramganj,Ramganj Paurashava,20516599,0.0,48,0.0,No polder in the area,No damage,0.0,14.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramgati,Bara Kheri,20517313,0.0,53,0.575173902050148,Polders are likely to remain safe,No damage,0.0,18.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramgati,Char Abdullah,20517315,0.6,56,1.3526579924115945,Polders are likely to be damaged,"Kacha, Semi-paka and Paka houses will likely to be damaged",16451.0,22.0,51.0,20.0,153.0,612.0,1.0
Chittagong,Lakshmipur,Ramgati,Char Alexandar,20517323,0.0,55,0.10711777704960578,Polders are likely to remain safe,No damage,0.0,20.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramgati,Char Algi,20517331,0.0,54,0.0,Polders are likely to remain safe,No damage,0.0,18.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramgati,Char Bedam,20517339,0.0,54,0.0,Polders are likely to remain safe,No damage,0.0,18.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramgati,Char Gazi,20517355,0.0,53,1.9143005602507324,Polders are likely to remain safe,No damage,0.0,19.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramgati,Char Poragacha,20517365,0.0,52,0.0,Polders are likely to remain safe,No damage,0.0,17.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramgati,Char Ramiz,20517387,0.0,53,0.0,Polders are likely to remain safe,No damage,0.0,18.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramgati,Ramgati Paurashava,20517399,0.0,53,0.0,Polders are likely to remain safe,No damage,0.0,18.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Alyerapur,20750710,0.0,48,0.0,Polders are likely to remain safe,No damage,0.0,14.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Amanullapur,20750712,0.0,47,0.0,No polder in the area,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Begumganj,20750724,0.0,46,0.0,Polders are likely to remain safe,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Chhayani,20750728,0.0,49,0.0,Polders are likely to remain safe,No damage,0.0,14.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Durgapur,20750738,0.0,45,0.0,Polders are likely to remain safe,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Eklashpur,20750742,0.0,47,0.0,Polders are likely to remain safe,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Gopalpur,20750745,0.0,47,0.0,No polder in the area,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Narottampur,20750749,0.0,45,0.0,No polder in the area,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Hajipur,20750752,0.0,45,0.0,Polders are likely to remain safe,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Jirtali,20750756,0.0,47,0.0,Polders are likely to remain safe,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Kadirpur,20750763,0.0,45,0.0,Polders are likely to remain safe,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Kutubpur,20750766,0.0,45,0.0,No polder in the area,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Mir Warishpur,20750770,0.0,46,0.0,No polder in the area,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Rajganj,20750780,0.0,48,0.0,Polders are likely to remain safe,No damage,0.0,14.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Rasulpur,20750784,0.0,45,0.0,Polders are likely to remain safe,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Sharifpur,20750787,0.0,46,0.0,Polders are likely to remain safe,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Chaumohani Paurashava,20750799,0.0,46,0.0,Polders are likely to remain safe,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Badalkut,20751017,0.0,46,0.0,No polder in the area,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Hatpukuria Ghatlabag,20751019,0.0,47,0.0,No polder in the area,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Khil Para,20751028,0.0,47,0.0,No polder in the area,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Mohammadpur,20751038,0.0,46,0.0,No polder in the area,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Nayakhola,20751047,0.0,47,0.0,No polder in the area,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Panchgaon,20751057,0.0,46,0.0,No polder in the area,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Parkote,20751066,0.0,47,0.0,No polder in the area,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Ramnarayanpur,20751076,0.0,48,0.0,No polder in the area,No damage,0.0,14.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Sahapur,20751085,0.0,48,0.0,No polder in the area,No damage,0.0,14.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Chatkhil Paurashava,20751099,0.0,47,0.0,No polder in the area,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Companiganj,Char Elahi,20752110,0.5,47,1.0686718948661316,Polders are likely to be damaged,"Kacha, Semi-paka and Paka houses will likely to be damaged",22289.0,15.0,51.0,13.0,224.0,897.0,1.0
Chittagong,Noakhali,Companiganj,Char Fakira,20752111,0.3,45,1.552447420849355,Polders are likely to be damaged,Kacha houses will likely to be damaged,20776.0,13.0,45.0,11.0,226.0,904.0,1.0
Chittagong,Noakhali,Companiganj,Char Hazari,20752123,0.0,43,1.89048198863053,Polders are likely to remain safe,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Companiganj,Char Kakra,20752135,0.0,45,0.0,Polders are likely to remain safe,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Companiganj,Char Parbati,20752147,0.0,43,0.3411946844048184,Polders are likely to remain safe,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Companiganj,Musapur,20752159,0.0,44,0.7840077269949234,Polders are likely to remain safe,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Companiganj,Rampur,20752171,0.0,45,0.0,Polders are likely to remain safe,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Companiganj,Sirajpur,20752183,0.0,44,0.0,Polders are likely to remain safe,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Companiganj,Basurhat Paurashava,20752199,0.0,44,0.0,Polders are likely to remain safe,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Hatiya,Burir Char,20753615,0.0,54,2.9410011596164907,Polders are likely to remain safe,No damage,0.0,21.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Hatiya,Chandnandi,20753619,0.2,52,5.782293734987665,No polder in the area,Kacha houses will likely to be damaged,72300.0,22.0,50.0,20.0,746.0,2985.0,1.0
Chittagong,Noakhali,Hatiya,Char Ishwar,20753628,2.6,53,3.2853710895464867,Polders are likely to be damaged,"Kacha, Semi-paka and Paka houses will likely to be damaged",24102.0,23.0,55.0,23.0,221.0,883.0,1.0
Chittagong,Noakhali,Hatiya,Char King,20753638,0.4,56,4.844131330407065,No polder in the area,"Kacha, Semi-paka and Paka houses will likely to be damaged",39250.0,25.0,57.0,25.0,338.0,1354.0,1.0
Chittagong,Noakhali,Hatiya,Harni,20753647,0.4,56,5.806669288467586,No polder in the area,"Kacha, Semi-paka and Paka houses will likely to be damaged",44497.0,26.0,51.0,24.0,454.0,1814.0,1.0
Chittagong,Noakhali,Hatiya,Jahajmara,20753657,0.5,58,2.2651480082547986,Polders are likely to be damaged,"Kacha, Semi-paka and Paka houses will likely to be damaged",46920.0,24.0,56.0,24.0,421.0,1685.0,1.0
Chittagong,Noakhali,Hatiya,Nalchira,20753666,0.0,53,0.14202486156020924,Polders are likely to remain safe,No damage,0.0,18.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Hatiya,Nijum Dip,20753669,0.7,59,3.7500733089228473,No polder in the area,"Kacha, Semi-paka and Paka houses will likely to be damaged",11193.0,27.0,56.0,27.0,151.0,604.0,1.0
Chittagong,Noakhali,Hatiya,Sonadia,20753676,0.5,57,0.27438649186462777,Polders are likely to be damaged,"Kacha, Semi-paka and Paka houses will likely to be damaged",26581.0,21.0,52.0,20.0,256.0,1022.0,1.0
Chittagong,Noakhali,Hatiya,Sukh Char,20753685,0.3,54,4.421993671350164,Polders are likely to be damaged,Kacha houses will likely to be damaged,10316.0,23.0,49.0,20.0,161.0,645.0,2.0
Chittagong,Noakhali,Hatiya,Tamaruddin,20753695,0.7,56,1.3487903122218787,Polders are likely to be damaged,"Kacha, Semi-paka and Paka houses will likely to be damaged",30321.0,22.0,58.0,23.0,253.0,1012.0,1.0
Chittagong,Noakhali,Hatiya,Hatiya Paurashava,20753699,0.2,54,0.0,Polders are likely to remain safe,Kacha houses will likely to be damaged,31528.0,19.0,41.0,14.0,370.0,1482.0,1.0
Chittagong,Noakhali,Kabirhat,Bataiya,20754723,0.0,45,0.0,Polders are likely to remain safe,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Kabirhat,Chaprashirhat,20754727,0.0,46,0.0,Polders are likely to remain safe,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Kabirhat,Dhan Shalik,20754735,0.0,45,0.0,Polders are likely to remain safe,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Kabirhat,Dhan Siri,20754745,0.0,47,0.0,Polders are likely to remain safe,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Kabirhat,Ghoshbagh,20754755,0.0,46,0.0,Polders are likely to remain safe,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Kabirhat,Narottampur,20754770,0.0,46,0.0,Polders are likely to remain safe,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Kabirhat,Sundalpur,20754795,0.0,47,0.0,Polders are likely to remain safe,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Kabirhat,Kabirhat Paurashava,20754799,0.0,46,0.0,Polders are likely to remain safe,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Arjuntala,20758013,0.0,43,0.0,No polder in the area,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Bejoybagh,20758019,0.0,44,0.0,Polders are likely to remain safe,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Chhatarpaia,20758028,0.0,44,0.0,No polder in the area,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Dumuria,20758038,0.0,43,0.0,No polder in the area,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Kabilpur,20758047,0.0,44,0.0,Polders are likely to remain safe,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Kadra,20758057,0.0,43,0.0,No polder in the area,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Kesharpar,20758066,0.0,44,0.0,No polder in the area,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Mohammadpur,20758076,0.0,44,0.0,Polders are likely to remain safe,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Nabipur,20758085,0.0,45,0.0,Polders are likely to remain safe,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Senbagh Paurashava,20758099,0.0,43,0.0,Polders are likely to remain safe,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Ambarnagar,20758313,0.0,44,0.0,No polder in the area,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Amisha Para,20758315,0.0,47,0.0,No polder in the area,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Baragaon,20758317,0.0,44,0.0,No polder in the area,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Bazra,20758321,0.0,45,0.0,No polder in the area,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Chashirhat,20758331,0.0,44,0.0,No polder in the area,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Deoti,20758335,0.0,46,0.0,No polder in the area,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Jayag,20758359,0.0,46,0.0,No polder in the area,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Nadana,20758373,0.0,45,0.0,No polder in the area,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Nateshwar,20758377,0.0,45,0.0,No polder in the area,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Sonapur,20758394,0.0,46,0.0,No polder in the area,No damage,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Sonaimuri Paurashava,20758399,0.0,45,0.0,No polder in the area,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Subarnachar,Char Amanullah,20758529,0.0,49,0.0,Polders are likely to remain safe,No damage,0.0,15.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Subarnachar,Char Bata,20758531,0.0,51,0.0,Polders are likely to remain safe,No damage,0.0,16.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Subarnachar,Char Clerk,20758533,0.6,49,1.7618254848032413,Polders are likely to be damaged,"Kacha, Semi-paka and Paka houses will likely to be damaged",43860.0,17.0,51.0,15.0,442.0,1767.0,1.0
Chittagong,Noakhali,Subarnachar,Char Jabbar,20758535,0.0,51,0.0,Polders are likely to remain safe,No damage,0.0,16.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Subarnachar,Char Jubille,20758536,0.0,51,0.0,Polders are likely to remain safe,No damage,0.0,16.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Subarnachar,Char Wapda,20758537,0.0,52,2.8583660365557533,Polders are likely to remain safe,No damage,0.0,20.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Subarnachar,Mohammadpur,20758543,0.3,50,2.472517424424824,No polder in the area,Kacha houses will likely to be damaged,22372.0,18.0,49.0,16.0,233.0,931.0,1.0
Chittagong,Noakhali,Subarnachar,Purba Char Bata,20758547,0.0,49,0.0,No polder in the area,No damage,0.0,14.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Anderchar,20758721,0.0,52,0.0,Polders are likely to remain safe,No damage,0.0,17.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Ashwadia,20758723,0.0,47,0.0,Polders are likely to remain safe,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Binodpur,20758725,0.0,48,0.0,Polders are likely to remain safe,No damage,0.0,14.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Char Matua,20758740,0.0,50,0.0,Polders are likely to remain safe,No damage,0.0,15.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Dadpur,20758745,0.0,49,0.0,Polders are likely to remain safe,No damage,0.0,14.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Dharmapur,20758747,0.0,49,0.0,Polders are likely to remain safe,No damage,0.0,15.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Ewazbalia,20758750,0.0,50,0.0,Polders are likely to remain safe,No damage,0.0,15.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Kadir Hanif,20758760,0.0,47,0.0,Polders are likely to remain safe,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Kaladaraf,20758765,0.0,51,0.0,Polders are likely to remain safe,No damage,0.0,16.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Niazpur,20758775,0.0,46,0.0,Polders are likely to remain safe,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Noakhali,20758780,0.0,49,0.0,Polders are likely to remain safe,No damage,0.0,15.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Noannai,20758785,0.0,48,0.0,Polders are likely to remain safe,No damage,0.0,14.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Purba Char Matua,20758790,0.0,51,0.0,Polders are likely to remain safe,No damage,0.0,16.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Noakhali Paurashava,20758799,0.0,47,0.0,Polders are likely to remain safe,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Borasi,30353211,0.0,68,0.0,No polder in the area,No damage,0.0,30.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Baultali,30353213,0.0,62,1.065205557280113,No polder in the area,No damage,0.0,26.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Chandra Dighalia,30353215,0.0,64,0.0,No polder in the area,No damage,0.0,27.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Durgapur,30353217,0.0,66,0.461204723287841,No polder in the area,No damage,0.0,29.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Gobra,30353221,0.0,70,1.4965285865284945,No polder in the area,No damage,0.0,33.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Gopinathpur,30353230,0.0,63,0.0,No polder in the area,No damage,0.0,26.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Haridaspur,30353234,0.0,65,0.9893351406338968,No polder in the area,No damage,0.0,29.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Jalalabad,30353238,0.0,64,1.180205052762513,No polder in the area,No damage,0.0,28.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Kajulia,30353243,0.0,65,0.0,No polder in the area,No damage,0.0,28.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Karpara,30353247,0.0,64,1.2659050815727515,No polder in the area,No damage,0.0,28.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Kati,30353251,0.0,66,0.0,No polder in the area,No damage,0.0,28.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Latifpur,30353256,0.0,67,1.2347506107880795,No polder in the area,No damage,0.0,30.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Majhigati,30353260,0.0,65,0.0,No polder in the area,No damage,0.0,28.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Nizra,30353264,0.0,63,0.0,No polder in the area,No damage,0.0,26.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Paikkandi,30353269,0.0,67,0.07740274758181571,No polder in the area,No damage,0.0,29.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Raghunathpur,30353273,0.0,68,0.0,No polder in the area,No damage,0.0,30.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Sahapur,30353277,0.0,62,0.0,No polder in the area,No damage,0.0,25.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Satpar,30353282,0.0,61,1.0405757943938752,No polder in the area,No damage,0.0,25.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Suktail,30353286,0.0,65,0.0232937630080704,No polder in the area,No damage,0.0,28.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Ulpur,30353290,0.0,64,1.122574008522692,No polder in the area,No damage,0.0,28.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Urafi,30353294,0.0,67,0.04650497528409823,No polder in the area,No damage,0.0,29.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Gopalganj Paurashava,30353299,0.0,68,0.19363990065365974,No polder in the area,No damage,0.0,30.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Bethuri,30354311,0.0,62,0.0,No polder in the area,No damage,0.0,25.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Fukura,30354313,0.0,62,0.8745721998936972,No polder in the area,No damage,0.0,26.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Hatiara,30354320,0.0,60,0.0,No polder in the area,No damage,0.0,23.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Kashiani,30354327,0.0,60,0.7531357113905511,No polder in the area,No damage,0.0,24.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Mamudpur,30354333,0.0,59,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Maheshpur,30354340,0.0,57,0.0,No polder in the area,No damage,0.0,21.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Nijamkandi,30354347,0.0,63,0.0,No polder in the area,No damage,0.0,26.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Orakandi,30354354,0.0,60,0.0,No polder in the area,No damage,0.0,23.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Parulia,30354361,0.0,59,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Puisur,30354367,0.0,61,0.0,No polder in the area,No damage,0.0,24.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Rajpat,30354374,0.0,60,0.0,No polder in the area,No damage,0.0,23.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Ratail,30354381,0.0,61,0.8433020606100621,No polder in the area,No damage,0.0,25.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Sajail,30354388,0.0,59,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Singa,30354394,0.0,61,0.0,No polder in the area,No damage,0.0,24.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Amtali,30355113,0.0,66,0.0,No polder in the area,No damage,0.0,28.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Bandhabari,30355115,0.0,65,0.0,No polder in the area,No damage,0.0,27.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Ghagar,30355123,0.0,65,0.0,No polder in the area,No damage,0.0,28.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Hiran,30355131,0.0,66,0.0,No polder in the area,No damage,0.0,28.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Kalabari,30355139,0.0,63,0.0,No polder in the area,No damage,0.0,25.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Kandi,30355147,0.0,71,0.0,No polder in the area,No damage,0.0,32.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Kushla,30355155,0.0,65,0.0,No polder in the area,No damage,0.0,27.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Pinjuri,30355163,0.0,69,0.0,No polder in the area,No damage,0.0,30.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Radhaganj,30355171,0.0,64,0.0,No polder in the area,No damage,0.0,27.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Ramshil,30355179,0.0,64,0.0,No polder in the area,No damage,0.0,26.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Sadullapur,30355187,0.0,62,0.06428190242550039,No polder in the area,No damage,0.0,25.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Suagram,30355194,0.0,67,0.0,No polder in the area,No damage,0.0,29.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Kotalipara Paurashava,30355199,0.0,65,0.0,No polder in the area,No damage,0.0,27.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Muksudpur,Bhabrasur,30355810,0.0,56,0.0,No polder in the area,No damage,0.0,20.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Muksudpur,Bahugram,30355811,0.0,58,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
