Division,District,Upazila,Union,Union_Geo,Surge Height (m),Wind Speed (km/hr),Thrust Force,Polder Damage Condition,Structure Damage Condition,House Damage in Million BDT,Hazard (%),Vulnerability (%),Risk (%),Total Number of Affected House,Total Number of Affected People,Percentage of Affected People
Chittagong,Lakshmipur,Ramganj,Noagaon,20516566,0.0,38,0.0,No polder in the area,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramganj,Ramganj Paurashava,20516599,0.0,39,0.0,No polder in the area,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramgati,Bara Kheri,20517313,0.0,39,0.29060453389720436,Polders are likely to remain safe,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramgati,Char Abdullah,20517315,0.3,41,1.029484414492026,Polders are likely to be damaged,Kacha houses will likely to be damaged,15788.0,12.0,49.0,14.0,62.0,248.0,1.0
Chittagong,Lakshmipur,Ramgati,Char Alexandar,20517323,0.0,41,0.06116897976252057,Polders are likely to remain safe,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramgati,Char Algi,20517331,0.0,40,0.0,Polders are likely to remain safe,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramgati,Char Bedam,20517339,0.0,40,0.0,Polders are likely to remain safe,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramgati,Char Gazi,20517355,0.0,39,1.3491802181162145,Polders are likely to remain safe,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramgati,Char Poragacha,20517365,0.0,39,0.0,Polders are likely to remain safe,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramgati,Char Ramiz,20517387,0.0,40,0.0,Polders are likely to remain safe,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Lakshmipur,Ramgati,Ramgati Paurashava,20517399,0.0,40,0.0,Polders are likely to remain safe,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Alyerapur,20750710,0.0,38,0.0,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Amanullapur,20750712,0.0,38,0.0,No polder in the area,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Begumganj,20750724,0.0,37,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Chhayani,20750728,0.0,38,0.0,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Durgapur,20750738,0.0,36,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Eklashpur,20750742,0.0,37,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Gopalpur,20750745,0.0,37,0.0,No polder in the area,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Narottampur,20750749,0.0,36,0.0,No polder in the area,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Hajipur,20750752,0.0,36,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Jirtali,20750756,0.0,37,0.0,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Kadirpur,20750763,0.0,35,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Kutubpur,20750766,0.0,35,0.0,No polder in the area,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Mir Warishpur,20750770,0.0,36,0.0,No polder in the area,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Rajganj,20750780,0.0,37,0.0,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Rasulpur,20750784,0.0,35,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Sharifpur,20750787,0.0,36,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Begumganj,Chaumohani Paurashava,20750799,0.0,36,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Badalkut,20751017,0.0,38,0.0,No polder in the area,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Hatpukuria Ghatlabag,20751019,0.0,38,0.0,No polder in the area,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Khil Para,20751028,0.0,38,0.0,No polder in the area,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Mohammadpur,20751038,0.0,37,0.0,No polder in the area,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Nayakhola,20751047,0.0,38,0.0,No polder in the area,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Panchgaon,20751057,0.0,37,0.0,No polder in the area,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Parkote,20751066,0.0,38,0.0,No polder in the area,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Ramnarayanpur,20751076,0.0,38,0.0,No polder in the area,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Sahapur,20751085,0.0,39,0.0,No polder in the area,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Chatkhil,Chatkhil Paurashava,20751099,0.0,38,0.0,No polder in the area,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Companiganj,Char Elahi,20752110,0.4,36,0.7163131715005927,Polders are likely to be damaged,"Kacha, Semi-paka and Paka houses will likely to be damaged",22289.0,9.0,51.0,10.0,183.0,731.0,1.0
Chittagong,Noakhali,Companiganj,Char Fakira,20752111,0.3,35,2.3508728166571102,Polders are likely to be damaged,Kacha houses will likely to be damaged,20776.0,9.0,45.0,10.0,184.0,737.0,1.0
Chittagong,Noakhali,Companiganj,Char Hazari,20752123,0.0,34,2.6467231841406664,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Companiganj,Char Kakra,20752135,0.0,35,0.0,Polders are likely to remain safe,No damage,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Companiganj,Char Parbati,20752147,0.0,34,0.25659300125623835,Polders are likely to remain safe,No damage,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Companiganj,Musapur,20752159,0.0,34,2.4471818014935445,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Companiganj,Rampur,20752171,0.0,34,0.0,Polders are likely to remain safe,No damage,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Companiganj,Sirajpur,20752183,0.0,35,0.0,Polders are likely to remain safe,No damage,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Companiganj,Basurhat Paurashava,20752199,0.0,34,0.0,Polders are likely to remain safe,No damage,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Hatiya,Burir Char,20753615,0.0,38,5.335285194371066,Polders are likely to remain safe,No damage,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Hatiya,Chandnandi,20753619,0.2,38,2.2269693051585313,No polder in the area,Kacha houses will likely to be damaged,72300.0,11.0,50.0,13.0,608.0,2434.0,1.0
Chittagong,Noakhali,Hatiya,Char Ishwar,20753628,2.7,37,6.795119881723315,Polders are likely to be damaged,"Kacha, Semi-paka and Paka houses will likely to be damaged",24102.0,14.0,55.0,19.0,180.0,720.0,1.0
Chittagong,Noakhali,Hatiya,Char King,20753638,0.3,39,4.417760057130395,No polder in the area,Kacha houses will likely to be damaged,29688.0,13.0,43.0,14.0,276.0,1104.0,1.0
Chittagong,Noakhali,Hatiya,Harni,20753647,0.2,40,2.82522605542799,No polder in the area,Kacha houses will likely to be damaged,43568.0,13.0,50.0,15.0,370.0,1479.0,1.0
Chittagong,Noakhali,Hatiya,Jahajmara,20753657,0.4,39,5.395430001132989,Polders are likely to be damaged,"Kacha, Semi-paka and Paka houses will likely to be damaged",46920.0,14.0,56.0,19.0,344.0,1374.0,1.0
Chittagong,Noakhali,Hatiya,Nalchira,20753666,0.0,38,0.5940411957832465,Polders are likely to remain safe,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Hatiya,Nijum Dip,20753669,0.2,40,2.0152968459900427,No polder in the area,Kacha houses will likely to be damaged,9176.0,12.0,46.0,13.0,123.0,493.0,1.0
Chittagong,Noakhali,Hatiya,Sonadia,20753676,0.3,39,1.5884903317172274,Polders are likely to be damaged,Kacha houses will likely to be damaged,23792.0,11.0,47.0,12.0,208.0,833.0,1.0
Chittagong,Noakhali,Hatiya,Sukh Char,20753685,0.0,39,0.8769099441339376,Polders are likely to remain safe,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Hatiya,Tamaruddin,20753695,0.3,39,2.192167890700626,Polders are likely to be damaged,Kacha houses will likely to be damaged,22324.0,12.0,43.0,12.0,206.0,825.0,1.0
Chittagong,Noakhali,Hatiya,Hatiya Paurashava,20753699,0.2,38,0.0,Polders are likely to remain safe,Kacha houses will likely to be damaged,31528.0,10.0,41.0,9.0,302.0,1209.0,1.0
Chittagong,Noakhali,Kabirhat,Bataiya,20754723,0.0,35,0.0,Polders are likely to remain safe,No damage,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Kabirhat,Chaprashirhat,20754727,0.0,35,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Kabirhat,Dhan Shalik,20754735,0.0,35,0.0,Polders are likely to remain safe,No damage,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Kabirhat,Dhan Siri,20754745,0.0,36,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Kabirhat,Ghoshbagh,20754755,0.0,36,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Kabirhat,Narottampur,20754770,0.0,36,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Kabirhat,Sundalpur,20754795,0.0,36,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Kabirhat,Kabirhat Paurashava,20754799,0.0,36,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Arjuntala,20758013,0.0,35,0.0,No polder in the area,No damage,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Bejoybagh,20758019,0.0,35,0.0,Polders are likely to remain safe,No damage,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Chhatarpaia,20758028,0.0,35,0.0,No polder in the area,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Dumuria,20758038,0.0,34,0.0,No polder in the area,No damage,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Kabilpur,20758047,0.0,35,0.0,Polders are likely to remain safe,No damage,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Kadra,20758057,0.0,34,0.0,No polder in the area,No damage,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Kesharpar,20758066,0.0,35,0.0,No polder in the area,No damage,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Mohammadpur,20758076,0.0,34,0.0,Polders are likely to remain safe,No damage,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Nabipur,20758085,0.0,35,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Senbagh,Senbagh Paurashava,20758099,0.0,34,0.0,Polders are likely to remain safe,No damage,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Ambarnagar,20758313,0.0,35,0.0,No polder in the area,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Amisha Para,20758315,0.0,37,0.0,No polder in the area,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Baragaon,20758317,0.0,36,0.0,No polder in the area,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Bazra,20758321,0.0,36,0.0,No polder in the area,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Chashirhat,20758331,0.0,36,0.0,No polder in the area,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Deoti,20758335,0.0,37,0.0,No polder in the area,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Jayag,20758359,0.0,37,0.0,No polder in the area,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Nadana,20758373,0.0,36,0.0,No polder in the area,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Nateshwar,20758377,0.0,36,0.0,No polder in the area,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Sonapur,20758394,0.0,37,0.0,No polder in the area,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Sonaimuri,Sonaimuri Paurashava,20758399,0.0,36,0.0,No polder in the area,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Subarnachar,Char Amanullah,20758529,0.0,37,0.0,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Subarnachar,Char Bata,20758531,0.0,38,0.0,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Subarnachar,Char Clerk,20758533,0.3,36,3.012492201025737,Polders are likely to be damaged,Kacha houses will likely to be damaged,42460.0,10.0,50.0,12.0,360.0,1441.0,1.0
Chittagong,Noakhali,Subarnachar,Char Jabbar,20758535,0.0,38,0.0,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Subarnachar,Char Jubille,20758536,0.0,38,0.0,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Subarnachar,Char Wapda,20758537,0.0,39,1.7188141184983416,Polders are likely to remain safe,No damage,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Subarnachar,Mohammadpur,20758543,0.3,37,3.080179735512886,No polder in the area,Kacha houses will likely to be damaged,22372.0,11.0,49.0,12.0,190.0,759.0,1.0
Chittagong,Noakhali,Subarnachar,Purba Char Bata,20758547,0.0,36,0.0,No polder in the area,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Anderchar,20758721,0.0,40,0.0,Polders are likely to remain safe,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Ashwadia,20758723,0.0,36,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Binodpur,20758725,0.0,37,0.0,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Char Matua,20758740,0.0,39,0.0,Polders are likely to remain safe,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Dadpur,20758745,0.0,38,0.0,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Dharmapur,20758747,0.0,38,0.0,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Ewazbalia,20758750,0.0,38,0.0,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Kadir Hanif,20758760,0.0,37,0.0,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Kaladaraf,20758765,0.0,39,0.0,Polders are likely to remain safe,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Niazpur,20758775,0.0,36,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Noakhali,20758780,0.0,37,0.0,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Noannai,20758785,0.0,37,0.0,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Purba Char Matua,20758790,0.0,39,0.0,Polders are likely to remain safe,No damage,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Chittagong,Noakhali,Noakhali Sadar (Sudharam),Noakhali Paurashava,20758799,0.0,37,0.0,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Borasi,30353211,0.0,64,0.0,No polder in the area,No damage,0.0,25.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Baultali,30353213,0.0,60,0.912073136993706,No polder in the area,No damage,0.0,24.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Chandra Dighalia,30353215,0.0,64,0.0,No polder in the area,No damage,0.0,25.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Durgapur,30353217,0.0,62,0.24088786452086083,No polder in the area,No damage,0.0,25.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Gobra,30353221,0.0,65,1.4912851413340051,No polder in the area,No damage,0.0,27.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Gopinathpur,30353230,0.0,63,0.0,No polder in the area,No damage,0.0,25.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Haridaspur,30353234,0.0,63,0.9087936068059362,No polder in the area,No damage,0.0,26.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Jalalabad,30353238,0.0,65,1.1123805511371072,No polder in the area,No damage,0.0,27.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Kajulia,30353243,0.0,60,0.0,No polder in the area,No damage,0.0,23.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Karpara,30353247,0.0,61,1.090033873617286,No polder in the area,No damage,0.0,24.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Kati,30353251,0.0,61,0.0,No polder in the area,No damage,0.0,24.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Latifpur,30353256,0.0,64,0.7480633509186505,No polder in the area,No damage,0.0,26.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Majhigati,30353260,0.0,62,0.0,No polder in the area,No damage,0.0,24.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Nizra,30353264,0.0,62,0.0,No polder in the area,No damage,0.0,24.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Paikkandi,30353269,0.0,65,0.3164483170703886,No polder in the area,No damage,0.0,26.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Raghunathpur,30353273,0.0,63,0.0,No polder in the area,No damage,0.0,25.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Sahapur,30353277,0.0,59,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Satpar,30353282,0.0,58,0.9622047998263478,No polder in the area,No damage,0.0,23.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Suktail,30353286,0.0,65,0.03310104630714824,No polder in the area,No damage,0.0,26.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Ulpur,30353290,0.0,62,1.166561456916192,No polder in the area,No damage,0.0,25.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Urafi,30353294,0.0,65,0.14262531119697155,No polder in the area,No damage,0.0,26.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Gopalganj Sadar,Gopalganj Paurashava,30353299,0.0,65,0.20795687789963832,No polder in the area,No damage,0.0,26.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Bethuri,30354311,0.0,61,0.0,No polder in the area,No damage,0.0,24.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Fukura,30354313,0.0,62,0.9438978468104203,No polder in the area,No damage,0.0,25.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Hatiara,30354320,0.0,59,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Kashiani,30354327,0.0,62,0.838104451677436,No polder in the area,No damage,0.0,25.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Mamudpur,30354333,0.0,59,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Maheshpur,30354340,0.0,59,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Nijamkandi,30354347,0.0,62,0.0,No polder in the area,No damage,0.0,24.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Orakandi,30354354,0.0,60,0.0,No polder in the area,No damage,0.0,23.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Parulia,30354361,0.0,59,0.0,No polder in the area,No damage,0.0,23.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Puisur,30354367,0.0,60,0.0,No polder in the area,No damage,0.0,23.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Rajpat,30354374,0.0,59,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Ratail,30354381,0.0,63,1.0095440623168161,No polder in the area,No damage,0.0,26.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Sajail,30354388,0.0,61,0.0,No polder in the area,No damage,0.0,23.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kashiani,Singa,30354394,0.0,59,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Amtali,30355113,0.0,58,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Bandhabari,30355115,0.0,57,0.0,No polder in the area,No damage,0.0,21.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Ghagar,30355123,0.0,59,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Hiran,30355131,0.0,60,0.0,No polder in the area,No damage,0.0,23.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Kalabari,30355139,0.0,58,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Kandi,30355147,0.0,61,0.0,No polder in the area,No damage,0.0,24.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Kushla,30355155,0.0,59,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Pinjuri,30355163,0.0,61,0.0,No polder in the area,No damage,0.0,24.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Radhaganj,30355171,0.0,58,0.0,No polder in the area,No damage,0.0,21.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Ramshil,30355179,0.0,56,0.0,No polder in the area,No damage,0.0,20.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Sadullapur,30355187,0.0,56,0.0989629719693192,No polder in the area,No damage,0.0,21.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Suagram,30355194,0.0,59,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Kotali Para,Kotalipara Paurashava,30355199,0.0,59,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Muksudpur,Bhabrasur,30355810,0.0,56,0.0,No polder in the area,No damage,0.0,20.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Muksudpur,Bahugram,30355811,0.0,58,0.0,No polder in the area,No damage,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Muksudpur,Banshbaria,30355816,0.0,56,0.0,No polder in the area,No damage,0.0,21.0,0.0,0.0,0.0,0.0,0.0
Dhaka,Gopalganj,Muksudpur,Batikamari,30355822,0.0,54,0.0,No polder in the area,No damage,0.0,19.0,0.0,0.0,0.0,0.0,0.0
